-- Merging decision tree log ---
application
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\user\.gradle\caches\transforms-3\e469ed5f0fe8d1017df9d52725ef21c6\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\user\.gradle\caches\transforms-3\6398a3c9e5d8006f20278d63baf0e971\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\895cb733e0d836e65630f7501edd429a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\0afc405db93e7f964801fbc02eec5ee3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\transforms-3\24bd4909a34074165bfffa267a884107\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\user\.gradle\caches\transforms-3\4d4c9556dd2bf929aa3f0ff0a04a4778\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f3e98e3af29115c571beb66d28d5c115\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d5c85fd1c754a510dfd957e548730aed\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\44c88d6b48a3ee6fbf095bbf181314e8\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e7e61b8f94cf1bc5fdd11978842c256c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\28b76c83ba83327b523a4961745b5463\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\42df58b043c8cf11be91d5de0202e46f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\be255ff165b10346c4becab13d423b15\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\2cd78ee1b2ed3e9f4faf61e1155d1092\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\user\.gradle\caches\transforms-3\7f3dcf20724b5565b89717247b6474ba\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\957c6e7ecac34272953ed93a802412da\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\user\.gradle\caches\transforms-3\69d3870d17e9c7e3653f08951c9ee50f\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\user\.gradle\caches\transforms-3\98a71e5969f126f5577ffdc288a0584d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\user\.gradle\caches\transforms-3\36411ff95b1c8bc308f07283eb8749b0\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\user\.gradle\caches\transforms-3\e3f15e045dbcce8415cc15dc587f2bad\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\user\.gradle\caches\transforms-3\a576a0a76fbd7dee31ff6e0e51f225ca\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\user\.gradle\caches\transforms-3\0bab42522d7864ec845038519bedbd97\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\user\.gradle\caches\transforms-3\e420c033c50fc0952b6f4f125c4ecea3\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\1e70e22da85ca4a10d8b70439aaabc22\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\user\.gradle\caches\transforms-3\923bca2b1c2d4c0fdca0bccfbae09b46\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\4676b208c42ea5e26f80a894b4b6b817\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\8deda464f3fc6f96af763bfb7c631585\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\95ebf82b18f78b66bbdd7df4d3225e02\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\d6f1f6929e58a634c795badc01f334a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\user\.gradle\caches\transforms-3\3b486e33ef9e8d653d36ac7548b796d8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\5f0430f8ca0403c58f8340f7e031ac72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\dc865064b53979377b723e39703e37be\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\73267ed2a4a1c9f6626cea78ae94afe8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\74b7d089860c652c0a9e758dc555a74d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\fbede4372c109162a375c4d70b107bc4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b86c0f949722448cc4502522d2540845\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\74555af68db7dcd89b6713e8b1334cfa\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\9ec921e1779cbab61d90d412f6768ebe\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\0e755475fb7b37cc94ce93a5659949bb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-3\e6a122db38640f8a4edad752fa7b1314\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\9ef6441053596ac00411763ede88a2c8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\Apps\MA_2223_Odd\UASProject\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\Apps\MA_2223_Odd\UASProject\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Apps\MA_2223_Odd\UASProject\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Apps\MA_2223_Odd\UASProject\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Apps\MA_2223_Odd\UASProject\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Apps\MA_2223_Odd\UASProject\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\Apps\MA_2223_Odd\UASProject\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\Apps\MA_2223_Odd\UASProject\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Apps\MA_2223_Odd\UASProject\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Apps\MA_2223_Odd\UASProject\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Apps\MA_2223_Odd\UASProject\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Apps\MA_2223_Odd\UASProject\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Apps\MA_2223_Odd\UASProject\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Apps\MA_2223_Odd\UASProject\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Apps\MA_2223_Odd\UASProject\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Apps\MA_2223_Odd\UASProject\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] D:\Apps\MA_2223_Odd\UASProject\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] D:\Apps\MA_2223_Odd\UASProject\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] D:\Apps\MA_2223_Odd\UASProject\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] D:\Apps\MA_2223_Odd\UASProject\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] D:\Apps\MA_2223_Odd\UASProject\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] D:\Apps\MA_2223_Odd\UASProject\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\user\.gradle\caches\transforms-3\4b1e236c4a040a0da732384b9e6dc89c\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\user\.gradle\caches\transforms-3\4b1e236c4a040a0da732384b9e6dc89c\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\user\.gradle\caches\transforms-3\a85d1f474c406929454b43b1d31ed1d0\transformed\jetified-firebase-ui-storage-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\user\.gradle\caches\transforms-3\a85d1f474c406929454b43b1d31ed1d0\transformed\jetified-firebase-ui-storage-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-3\dfe452f188f222d8bb845bbc672db5e2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-3\dfe452f188f222d8bb845bbc672db5e2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\user\.gradle\caches\transforms-3\43b8d57fd9155657dfa8e7f7793b9303\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\user\.gradle\caches\transforms-3\43b8d57fd9155657dfa8e7f7793b9303\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\user\.gradle\caches\transforms-3\e4f01c227463269d530a5a18e90a74d7\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\user\.gradle\caches\transforms-3\e4f01c227463269d530a5a18e90a74d7\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9d34f61e16cb6e5302b2e2a22d4160a6\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9d34f61e16cb6e5302b2e2a22d4160a6\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\user\.gradle\caches\transforms-3\0a733aefed5653e3b5b83642bdefd344\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\user\.gradle\caches\transforms-3\0a733aefed5653e3b5b83642bdefd344\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\072d9c7c3b64d983037ce3d9bc5bf49a\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\072d9c7c3b64d983037ce3d9bc5bf49a\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4e1abf4f5a55236acad97f7510203a55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4e1abf4f5a55236acad97f7510203a55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\user\.gradle\caches\transforms-3\d3967d33c69b7f1c6c380726d7ed02ef\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\user\.gradle\caches\transforms-3\d3967d33c69b7f1c6c380726d7ed02ef\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\user\.gradle\caches\transforms-3\0f929ee85b07e9313eba891d716ec175\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\user\.gradle\caches\transforms-3\0f929ee85b07e9313eba891d716ec175\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\transforms-3\493f755efbcba2b57662b10452e02add\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\transforms-3\493f755efbcba2b57662b10452e02add\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\10354f13c3bb8b8356a770b882a0607d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\10354f13c3bb8b8356a770b882a0607d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\65787cb6337db4beb2b0b18759d7f9f0\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\user\.gradle\caches\transforms-3\65787cb6337db4beb2b0b18759d7f9f0\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\56105d38722b11ea8ce00fbbc11702f2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\56105d38722b11ea8ce00fbbc11702f2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\5e0fac671f0f4aae380f075acfa2acd7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\5e0fac671f0f4aae380f075acfa2acd7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\user\.gradle\caches\transforms-3\5d4b04f8c667135a0317315a1a60a615\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\user\.gradle\caches\transforms-3\5d4b04f8c667135a0317315a1a60a615\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\user\.gradle\caches\transforms-3\bfa4460a70ad27532adc56bf0cf77baf\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\user\.gradle\caches\transforms-3\bfa4460a70ad27532adc56bf0cf77baf\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\fe608045eb97ea0692c3175f50907d1a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\fe608045eb97ea0692c3175f50907d1a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\9d936b2d67d5043c9376ec1292822188\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\9d936b2d67d5043c9376ec1292822188\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\04e99eb4ff554db53c87ee2f2cc1c2fd\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
